source_device,tweet_language,avg_favorites,avg_hashtag_count
"<a href=\"https://www.blog2social.com\" rel=\"nofollow\">Blog2Social APP</a>",it,0.2,1.0
"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>",de,0.1951219512195122,0.21951219512195122
"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",nl,0.17894736842105263,0.08421052631578947
"<a href=\"https://hackernoon.com\" rel=\"nofollow\">HN_Comments</a>",en,0.16666666666666666,1.0
"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",th,0.13953488372093023,0.4883720930232558
"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",th,0.1,0.36666666666666664
"<a href=\"https://www.blog2social.com\" rel=\"nofollow\">Blog2Social APP</a>",en,0.1,0.8
"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",ht,0.1,1.8
"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",ru,0.1,0.3
"<a href=\"http://www.hubspot.com/\" rel=\"nofollow\">HubSpot</a>",en,0.09090909090909091,1.0909090909090908
"<a href=\"https://dlvrit.com/\" rel=\"nofollow\">dlvr.it</a>",in,0.08333333333333333,1.4166666666666667
"<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>",in,0.07692307692307693,2.4615384615384617
"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",zh,0.07462686567164178,1.5223880597014925
"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",tl,0.07142857142857142,0.21428571428571427
"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",ca,0.06666666666666667,1.0666666666666667
"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",pl,0.06451612903225806,0.16129032258064516
"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",in,0.05263157894736842,0.6052631578947368
"<a href=\"https://kojospace.com/\" rel=\"nofollow\">coronaData_Test</a>",en,0.0,3.0
"<a href=\"http://www.miragenews.com\" rel=\"nofollow\">Mirage News Posts</a>",en,0.0,1.0
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">Petrustuits</a>",es,0.0,1.0
"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",hi,0.0,3.6666666666666665
"<a href=\"https://cloudcampaign.io/\" rel=\"nofollow\">Cloud Campaign</a>",en,0.0,6.5
"<a href=\"http://xeva.com.mx/\" rel=\"nofollow\">xeva</a>",es,0.0,1.0
"<a href=\"https://revive.social/\" rel=\"nofollow\">Revive Social App</a>",en,0.0,1.125
"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",zh,0.0,0.7407407407407407
"<a href=\"https://twitter.com\" rel=\"nofollow\">TweetDeck Web App</a>",es,0.0,1.0
"<a href=\"https://www.townnews.com/\" rel=\"nofollow\">BLOX CMS</a>",en,0.0,0.125
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">corona.nrw</a>",de,0.0,8.0
"<a href=\"https://torch1.com\" rel=\"nofollow\">Torch1</a>",en,0.0,5.0
"<a href=\"https://www.blog2social.com\" rel=\"nofollow\">Blog2Social APP</a>",es,0.0,0.3333333333333333
"<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>",es,0.0,0.7333333333333333
"<a href=\"https://zapier.com/\" rel=\"nofollow\">Zapier.com</a>",es,0.0,2.0
"<a href=\"https://socialbee.io/\" rel=\"nofollow\">SocialBee.io v2</a>",en,0.0,2.0
"<a href=\"http://blog.seesaa.jp/\" rel=\"nofollow\">SeesaaBlog</a>",ja,0.0,3.0
"<a href=\"http://www.powerapps.com\" rel=\"nofollow\">Microsoft Power Platform</a>",en,0.0,1.25
"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",uk,0.0,1.0
"<a href=\"http://postplanner.com\" rel=\"nofollow\">Post Planner LLC</a>",en,0.0,7.0
"<a href=\"https://pastexpiry.blogspot.com\" rel=\"nofollow\">PEtwitpix</a>",en,0.0,2.0
"<a href=\"https://coschedule.com\" rel=\"nofollow\">CoSchedule</a>",fr,0.0,4.0
"<a href=\"https://my.arturin.com\" rel=\"nofollow\">Artur'In</a>",fr,0.0,1.625
"<a href=\"https://www.tweetomizer.com\" rel=\"nofollow\">tweetomizer.com</a>",en,0.0,4.0
"<a href=\"https://twitter.com\" rel=\"nofollow\">TweetDeck Web App</a>",it,0.0,0.6666666666666666
"<a href=\"https://example.com\" rel=\"nofollow\">find_nakata</a>",ja,0.0,1.5
"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",ht,0.0,2.0
"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",te,0.0,4.0
"<a href=\"http://moqilmoqil.info\" rel=\"nofollow\">moqil moqil</a>",en,0.0,5.0
"<a href=\"https://hopscotch.social/\" rel=\"nofollow\">Hopscotch Social</a>",en,0.0,2.0
"<a href=\"https://publer.io\" rel=\"nofollow\">Publer.io</a>",en,0.0,1.0
"<a href=\"https://climatechangefacts.com\" rel=\"nofollow\">Climate Change Fact Check</a>",en,0.0,0.6666666666666666
"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",ar,0.0,0.6666666666666666
"<a href=\"https://dlvrit.com/\" rel=\"nofollow\">dlvr.it</a>",fr,0.0,0.625
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">OTwikibot</a>",ja,0.0,3.0
"<a href=\"https://getreal360.com\" rel=\"nofollow\">GetReal360</a>",en,0.0,1.0
"<a href=\"https://biztoc.com/\" rel=\"nofollow\">BizToc.com News</a>",en,0.0,6.0
"<a href=\"https://missinglettr.com\" rel=\"nofollow\">Missinglettr</a>",en,0.0,5.0
"<a href=\"https://omnihanded.com\" rel=\"nofollow\">Omnihanded MrSkanner App</a>",en,0.0,1.375
"<a href=\"https://www.titrespresse.com\" rel=\"nofollow\">Titrespresse.com to Twitter</a>",fr,0.0,1.5
"<a href=\"https://www.worldeconomics.com\" rel=\"nofollow\">ShadowTweetWE</a>",en,0.0,2.0
"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",th,0.0,1.0
"<a href=\"https://lightful.com\" rel=\"nofollow\">Lightful</a>",en,0.0,3.0
"<a href=\"https://revive.social/\" rel=\"nofollow\">Revive Social App</a>",it,0.0,1.0
"<a href=\"http://www.littlemsmobile.com\" rel=\"nofollow\">CareMo News</a>",en,0.0,3.3333333333333335
"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",hu,0.0,0.5
"<a href=\"http://www.linkedin.com/\" rel=\"nofollow\">LinkedIn</a>",it,0.0,5.0
"<a href=\"https://omnihanded.com\" rel=\"nofollow\">Omnihanded Interactive News</a>",en,0.0,1.375
"<a href=\"http://www.oneupapp.io\" rel=\"nofollow\">OneUp App</a>",und,0.0,26.0
"<a href=\"http://twittbot.net/\" rel=\"nofollow\">twittbot.net</a>",in,0.0,0.6666666666666666
"<a href=\"http://sam-song.info\" rel=\"nofollow\">SAM Broadcaster Song Info</a>",cs,0.0,2.0
"<a href=\"http://www.tobeannounced.com\" rel=\"nofollow\">News Users</a>",en,0.0,6.0
"<a href=\"https://larnakaonline.com.cy/\" rel=\"nofollow\">Larnakaonline</a>",el,0.0,2.0
"<a href=\"https://twitter.com/pubhealth_watch\" rel=\"nofollow\">publichealthaggregator</a>",en,0.0,1.0
"<a href=\"https://paper.li\" rel=\"nofollow\">Paper.li</a>",en,0.0,1.0
"<a href=\"http://www.linkedin.com/\" rel=\"nofollow\">LinkedIn</a>",en,0.0,1.5
"<a href=\"https://www.semrush.com/\" rel=\"nofollow\">Semrush Social Media Tool</a>",en,0.0,1.5
"<a href=\"http://publicize.wp.com/\" rel=\"nofollow\">Jetpack.com</a>",pt,0.0,1.75
"<a href=\"https://covid19travel.com\" rel=\"nofollow\">Covid19Travel Twitter bot app</a>",en,0.0,3.0
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">PublicaWeb_diariodeosorno</a>",es,0.0,2.0
"<a href=\"https://boto.io\" rel=\"nofollow\">boto_io</a>",en,0.0,4.0
"<a href=\"https://www.radioking.com\" rel=\"nofollow\">Radio King LiveTweet</a>",en,0.0,4.0
"<a href=\"https://aiir.com\" rel=\"nofollow\">Aiir</a>",en,0.0,3.0
"<a href=\"http://pardot.com\" rel=\"nofollow\">Pardot</a>",en,0.0,1.0
"<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>",pt,0.0,4.0
"<a href=\"http://www.hubspot.com/\" rel=\"nofollow\">HubSpot</a>",de,0.0,1.0
"<a href=\"https://www.youtube.com/channel/UC2QMay1Q--ytiOUHOKb26Ww\" rel=\"nofollow\">botty0.9</a>",en,0.0,6.0
"<a href=\"https://twitter.bot\" rel=\"nofollow\">jayeshthakur</a>",en,0.0,5.0
"<a href=\"https://we-twitter-bot.herokuapp.com/\" rel=\"nofollow\">WePesaroBot</a>",it,0.0,2.0
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">E-Gon</a>",cs,0.0,6.0
"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",kn,0.0,18.0
"<a href=\"https://www.facebook.com/socialmlabs/\" rel=\"nofollow\">mLabs - Gestão de Redes Sociais</a>",pt,0.0,5.5
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">CompChemBio Bot</a>",en,0.0,0.6666666666666666
"<a href=\"https://www.mylibertynews.com\" rel=\"nofollow\">Myliberty News Website</a>",en,0.0,2.0
"<a href=\"https://twitter.com/zeitferne\" rel=\"nofollow\">Covid19at-Melder</a>",de,0.0,1.0
"<a href=\"https://www.leadconnectorhq.com/\" rel=\"nofollow\">LeadConnector</a>",en,0.0,18.0
"<a href=\"https://www.rssground.com\" rel=\"nofollow\">RSS Ground</a>",en,0.0,2.0
"<a href=\"https://app.agorapulse.com\" rel=\"nofollow\">Agorapulse app</a>",cy,0.0,1.0
"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>",en,0.0,0.4
"<a href=\"https://varta1.com/\" rel=\"nofollow\">varta1</a>",uk,0.0,3.0
"<a href=\"http://www.bahiaja.com.br\" rel=\"nofollow\">Portal Bahia Já</a>",pt,0.0,1.0
"<a href=\"https://upstract.com\" rel=\"nofollow\">Upstract News Broadcast</a>",en,0.0,6.0
"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>",nl,0.0,3.0
"<a href=\"http://radio3.io/\" rel=\"nofollow\">radio3.io</a>",en,0.0,1.0
"<a href=\"https://sproutsocial.com\" rel=\"nofollow\">Sprout Social</a>",ta,0.0,2.0
"<a href=\"https://gambiste.com\" rel=\"nofollow\">Gambiste</a>",en,0.0,1.0
"<a href=\"https://libyaupdate.com\" rel=\"nofollow\">The Libya Update</a>",en,0.0,1.0
"<a href=\"https://noticiasdeldf.com\" rel=\"nofollow\">NoticiasdelDF</a>",es,0.0,1.0
"<a href=\"https://www.corvusengineering.com\" rel=\"nofollow\">CorvusTwitterApp</a>",en,0.0,1.0
"<a href=\"http://www.powerapps.com\" rel=\"nofollow\">Microsoft Power Platform</a>",in,0.0,2.0
"<a href=\"http://www.masantefacile.com\" rel=\"nofollow\">Masantefacile</a>",fr,0.0,3.0
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">https://speedynews.gr</a>",el,0.0,4.0
"<a href=\"https://greatlysocial.com\" rel=\"nofollow\">Greatly Social Twitter</a>",en,0.0,1.0
"<a href=\"https://nectar.social\" rel=\"nofollow\">BHIVE Nectar</a>",en,0.0,4.5
"<a href=\"https://twitter.com/i/events/1456416669014790155\" rel=\"nofollow\">adesignerWORKS</a>",ja,0.0,10.0
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">BinfoTrends</a>",en,0.0,1.0
"<a href=\"https://www.kpaudel.com\" rel=\"nofollow\">corona-tracker-app</a>",en,0.0,8.0
"<a href=\"https://app.italynowadays.it/\" rel=\"nofollow\">Italy Nowadays</a>",it,0.0,1.0
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">CovidBesmettingen</a>",nl,0.0,2.0
"<a href=\"http://www.everyonesocial.com\" rel=\"nofollow\">EveryoneSocial</a>",en,0.0,1.5
"<a href=\"https://imminent.translated.com/\" rel=\"nofollow\">Imminent Weltweite Nachrichten</a>",de,0.0,2.0
"<a href=\"https://hindi.dynamitenews.com\" rel=\"nofollow\">Dynamite News Hindi</a>",hi,0.0,8.0
"<a href=\"https://stackdone.com\" rel=\"nofollow\">collect-informatioon</a>",ja,0.0,2.0
"<a href=\"https://dashboard.heropost.io/\" rel=\"nofollow\">Heropost</a>",en,0.0,10.0
"<a href=\"https://cheapbotsdonequick.com\" rel=\"nofollow\">Cheap Bots, Done Quick!</a>",es,0.0,1.0
"<a href=\"https://blogsterapp.com\" rel=\"nofollow\">BlogsterApp</a>",es,0.0,2.0
"<a href=\"https://smapsolutions.com/\" rel=\"nofollow\">SMAP Lite</a>",ta,0.0,17.0
"<a href=\"http://sinproject.net/tweecha/\" rel=\"nofollow\">tweechaPrime</a>",ja,0.0,0.3333333333333333
"<a href=\"https://www.spamchronicles.com/\" rel=\"nofollow\">Nowmy Tweets</a>",en,0.0,1.0
"<a href=\"https://google.it\" rel=\"nofollow\">Twittex1</a>",it,0.0,2.0
"<a href=\"https://twitter.com/home\" rel=\"nofollow\">MegaNewsUpdates</a>",en,0.0,1.0
"<a href=\"http://thecareruk.com\" rel=\"nofollow\">The Carer</a>",en,0.0,4.0
"<a href=\"http://oysttyer.github.io/oysttyer/\" rel=\"nofollow\">oysttyer</a>",und,0.0,17.0
"<a href=\"https://github.com/DTVD/rainbowstream\" rel=\"nofollow\">Rainbow Stream</a>",und,0.0,18.0
"<a href=\"http://www.over-blog-kiwi.com\" rel=\"nofollow\">OverBlog Kiwi</a>",fr,0.0,4.0
"<a href=\"https://twitter.com\" rel=\"nofollow\">TweetDeck Web App</a>",fr,0.0,1.0
"<a href=\"https://twitter.com/outbreaksci\" rel=\"nofollow\">preprint-alert</a>",en,0.0,1.4
"<a href=\"http://jim.fr\" rel=\"nofollow\">jimwebfeed</a>",fr,0.0,2.0
"<a href=\"https://www.bookclubpro.com/\" rel=\"nofollow\">BookzoidBooks</a>",en,0.0,4.0
"<a href=\"https://mskit.net/\" rel=\"nofollow\">Social Auto Poster MSKit</a>",en,0.0,1.0
"<a href=\"http://twittbot.net/\" rel=\"nofollow\">twittbot.net</a>",en,0.0,3.0
"<a href=\"http://www.varesenews.it/\" rel=\"nofollow\">Varese News</a>",it,0.0,2.0
"<a href=\"https://botbird.net\" rel=\"nofollow\">Botbird tweets</a>",en,0.0,2.0
"<a href=\"https://sites.google.com/view/nepaldisasterwatch/home\" rel=\"nofollow\">Nepal Disaster Watch</a>",en,0.0,2.0
"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>",ru,0.0,1.0
"<a href=\"https://twitter.com/glad_help\" rel=\"nofollow\">@glad_help</a>",en,0.0,4.0
"<a href=\"http://postbeyond.com\" rel=\"nofollow\">PostBeyond</a>",en,0.0,2.0
"<a href=\"https://sepbit.com\" rel=\"nofollow\">Sepbit</a>",pt,0.0,4.5
"<a href=\"http://onollo.com/\" rel=\"nofollow\">Onollo Software</a>",fr,0.0,5.0
"<a href=\"https://www.hootsuite.com\" rel=\"nofollow\">Hootsuite Inc.</a>",ca,0.0,2.5
"<a href=\"https://pipes.sur-le-web.fr/\" rel=\"nofollow\">n8nBot</a>",fr,0.0,7.0
