source,tweet_count
"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",23280
"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",18166
"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",14026
"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>",2390
"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>",235
"<a href=\"https://dlvrit.com/\" rel=\"nofollow\">dlvr.it</a>",161
"<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>",130
"<a href=\"https://www.hootsuite.com\" rel=\"nofollow\">Hootsuite Inc.</a>",98
"<a href=\"http://publicize.wp.com/\" rel=\"nofollow\">Jetpack.com</a>",63
"<a href=\"https://www.echobox.com\" rel=\"nofollow\">Echobox</a>",56
"<a href=\"http://itunes.apple.com/us/app/twitter/id409789998?mt=12\" rel=\"nofollow\">Twitter for Mac</a>",55
"<a href=\"https://buffer.com\" rel=\"nofollow\">Buffer</a>",40
"<a href=\"http://www.socialnewsdesk.com\" rel=\"nofollow\">SocialNewsDesk</a>",35
"<a href=\"https://cheapbotsdonequick.com\" rel=\"nofollow\">Cheap Bots, Done Quick!</a>",34
"<a href=\"https://twitter.com\" rel=\"nofollow\">TweetDeck Web App</a>",34
"<a href=\"http://www.socialflow.com\" rel=\"nofollow\">SocialFlow</a>",34
"<a href=\"https://sproutsocial.com\" rel=\"nofollow\">Sprout Social</a>",32
"<a href=\"https://www.blog2social.com\" rel=\"nofollow\">Blog2Social APP</a>",26
"<a href=\"https://fai.informazione.it\" rel=\"nofollow\">TrendingRetriever</a>",25
"<a href=\"http://www.powerapps.com\" rel=\"nofollow\">Microsoft Power Platform</a>",18
"<a href=\"https://revive.social/\" rel=\"nofollow\">Revive Social App</a>",16
"<a href=\"https://omnihanded.com\" rel=\"nofollow\">Omnihanded MrSkanner App</a>",16
"<a href=\"https://omnihanded.com\" rel=\"nofollow\">Omnihanded Interactive News</a>",16
"<a href=\"https://metricool.com\" rel=\"nofollow\">Metricool</a>",15
"<a href=\"http://besocy.com\" rel=\"nofollow\">Besocy_Oficial</a>",15
"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>",15
"<a href=\"http://www.hubspot.com/\" rel=\"nofollow\">HubSpot</a>",13
"<a href=\"http://twittbot.net/\" rel=\"nofollow\">twittbot.net</a>",12
"<a href=\"https://twitter.com/facts_bolsonaro\" rel=\"nofollow\">BolsonaroFacts</a>",11
"<a href=\"https://www.informazione.it\" rel=\"nofollow\">Informazione Post</a>",11
"<a href=\"http://online.dmgdemo.com\" rel=\"nofollow\">TwitterDMG_Connector</a>",10
"<a href=\"https://www.socialjukebox.com\" rel=\"nofollow\">The Social Jukebox</a>",9
"<a href=\"http://www.agentmethods.com\" rel=\"nofollow\">AgentMethods Insurance Website</a>",9
"<a href=\"https://my.arturin.com\" rel=\"nofollow\">Artur'In</a>",8
"<a href=\"https://www.loomly.com/\" rel=\"nofollow\">Loomly</a>",8
"<a href=\"https://www.townnews.com/\" rel=\"nofollow\">BLOX CMS</a>",8
"<a href=\"https://kojospace.com/\" rel=\"nofollow\">coronaData_Test</a>",7
"<a href=\"http://www.linkedin.com/\" rel=\"nofollow\">LinkedIn</a>",7
"<a href=\"https://app.agorapulse.com\" rel=\"nofollow\">Agorapulse app</a>",6
"<a href=\"https://studio.twitter.com\" rel=\"nofollow\">Twitter Media Studio</a>",6
"<a href=\"https://hackernoon.com\" rel=\"nofollow\">HN_Comments</a>",6
"<a href=\"https://www.sprinklr.com\" rel=\"nofollow\">Sprinklr</a>",6
"<a href=\"https://www.meltwater.com/\" rel=\"nofollow\">Meltwater Social</a>",6
"<a href=\"https://trueanthem.com/\" rel=\"nofollow\">True Anthem</a>",6
"<a href=\"http://tweepsmap.com\" rel=\"nofollow\">Tweepsmap</a>",6
"<a href=\"https://eclincher.com\" rel=\"nofollow\">eClincher</a>",6
"<a href=\"https://github.com/mattn/twty\" rel=\"nofollow\">twty</a>",6
"<a href=\"https://social.zoho.com\" rel=\"nofollow\">Zoho Social</a>",5
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">Petrustuits</a>",5
"<a href=\"https://novapress.com/\" rel=\"nofollow\">NovaPress</a>",5
"<a href=\"https://www.nonli.com\" rel=\"nofollow\">Nonli</a>",5
"<a href=\"https://www.make.com\" rel=\"nofollow\">Make (formerly Integromat)</a>",5
"<a href=\"https://twitter.com/outbreaksci\" rel=\"nofollow\">preprint-alert</a>",5
"<a href=\"http://twitter.softama.com/\" rel=\"nofollow\">ツイタマ</a>",4
"<a href=\"https://github.com/altrightblocker\" rel=\"nofollow\">Alt-Right Detector Bot</a>",4
"<a href=\"https://tweethunter.io\" rel=\"nofollow\">Tweet Hunter Pro</a>",4
"<a href=\"https://publer.io\" rel=\"nofollow\">Publer.io</a>",4
"<a href=\"https://sciencex.com/\" rel=\"nofollow\">Science X Status Updates</a>",4
"<a href=\"https://boto.io\" rel=\"nofollow\">boto_io</a>",4
"<a href=\"http://prtgtoolsfamily.com/us/products/notifications/twitter\" rel=\"nofollow\">PTF.Tweet</a>",4
"<a href=\"http://sinproject.net/tweecha/\" rel=\"nofollow\">tweechaPrime</a>",4
"<a href=\"https://google.com\" rel=\"nofollow\">BIoomberg</a>",4
"<a href=\"https://ppalasek.github.io\" rel=\"nofollow\">CroatiaCovidStats</a>",4
"<a href=\"https://socialbee.io/\" rel=\"nofollow\">SocialBee.io v2</a>",3
"<a href=\"http://www.miragenews.com\" rel=\"nofollow\">Mirage News Posts</a>",3
"<a href=\"http://etus.com.br\" rel=\"nofollow\">Etus Brasil</a>",3
"<a href=\"https://1001rss.com/\" rel=\"nofollow\">1001RSS autopublisher V3</a>",3
"<a href=\"https://zapier.com/\" rel=\"nofollow\">Zapier.com</a>",3
"<a href=\"https://stackdone.com\" rel=\"nofollow\">collect-informatioon</a>",3
"<a href=\"http://postplanner.com\" rel=\"nofollow\">Post Planner LLC</a>",3
"<a href=\"https://twitter.com/ViRiYaBOT\" rel=\"nofollow\">viriya</a>",3
"<a href=\"https://hypefury.com\" rel=\"nofollow\">Hypefury</a>",3
"<a href=\"https://saas.mashup-web.com\" rel=\"nofollow\">Mashup Web</a>",3
"<a href=\"https://www.later.com\" rel=\"nofollow\">LaterMedia</a>",3
"<a href=\"https://climatechangefacts.com\" rel=\"nofollow\">Climate Change Fact Check</a>",3
"<a href=\"http://www.littlemsmobile.com\" rel=\"nofollow\">CareMo News</a>",3
"<a href=\"http://www.tobeannounced.com\" rel=\"nofollow\">News Users</a>",3
"<a href=\"https://globalsocialpost.com\" rel=\"nofollow\">Global Social Post</a>",3
"<a href=\"https://paper.li\" rel=\"nofollow\">Paper.li</a>",3
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">CompChemBio Bot</a>",3
"<a href=\"http://www.socialbakers.com/\" rel=\"nofollow\">Emplifi</a>",3
"<a href=\"https://www.canva.com\" rel=\"nofollow\">Canva</a>",3
"<a href=\"https://pandemicpatients.org\" rel=\"nofollow\">LongCOVIDResearch</a>",3
"<a href=\"https://gambiste.com\" rel=\"nofollow\">Gambiste</a>",3
"<a href=\"https://svn.app\" rel=\"nofollow\">ttte</a>",3
"<a href=\"https://vettedpatriots.com/\" rel=\"nofollow\">#VettedPatriots</a>",2
"<a href=\"https://m1.t7w.co\" rel=\"nofollow\">T7 App</a>",2
"<a href=\"https://example.com\" rel=\"nofollow\">find_nakata</a>",2
"<a href=\"http://www.misterpopocelestial.net\" rel=\"nofollow\">DCN HOY</a>",2
"<a href=\"https://www.sprinklr.com/\" rel=\"nofollow\">Powered by Sprinklr</a>",2
"<a href=\"https://www.fs-poster.com\" rel=\"nofollow\">FS Poster 3</a>",2
"<a href=\"https://mobilemarketer.pro\" rel=\"nofollow\">VPNewFeatures</a>",2
"<a href=\"http://www.misterpopocelestial.net\" rel=\"nofollow\">Agencia NDS</a>",2
"<a href=\"https://freddy.linuxtribe.fr/radio-londres/\" rel=\"nofollow\">RadioLondres</a>",2
"<a href=\"http://www.yotpo.com\" rel=\"nofollow\">Yotpo</a>",2
"<a href=\"https://cloudcampaign.io/\" rel=\"nofollow\">Cloud Campaign</a>",2
"<a href=\"https://smapsolutions.com/\" rel=\"nofollow\">SMAP Lite</a>",2
"<a href=\"https://tweetoshi.com\" rel=\"nofollow\">Tweetoshi</a>",2
"<a href=\"https://itunes.apple.com/jp/app/hel2um/id1146280429?mt=8\" rel=\"nofollow\">Hel2um on iOS</a>",2
"<a href=\"https://dataemia.com\" rel=\"nofollow\">Dataemia</a>",2
"<a href=\"http://www.informazione.it\" rel=\"nofollow\">Tweet Informazione</a>",2
"<a href=\"https://www.titrespresse.com\" rel=\"nofollow\">Titrespresse.com to Twitter</a>",2
"<a href=\"https://cambiee.com.br\" rel=\"nofollow\">Bot Bosta</a>",2
"<a href=\"https://www.socialoomph.com\" rel=\"nofollow\">SocialOomph</a>",2
"<a href=\"https://oxfordblue.azurewebsites.net\" rel=\"nofollow\">OxfordBlue-Twitter</a>",2
"<a href=\"https://www.constantcontact.com/\" rel=\"nofollow\">Constant Contact - Social Posts</a>",2
"<a href=\"https://prod1.sprinklr.com\" rel=\"nofollow\">Sprinklr Publishing</a>",2
"<a href=\"https://www.semrush.com/\" rel=\"nofollow\">Semrush Social Media Tool</a>",2
"<a href=\"https://covid19travel.com\" rel=\"nofollow\">Covid19Travel Twitter bot app</a>",2
"<a href=\"https://hocalwire.com\" rel=\"nofollow\">Hocalwire Social</a>",2
"<a href=\"https://www.radioking.com\" rel=\"nofollow\">Radio King LiveTweet</a>",2
"<a href=\"https://smarterqueue.com\" rel=\"nofollow\">SmarterQueue</a>",2
"<a href=\"https://newstool.cope.es\" rel=\"nofollow\">GRUPO COPE</a>",2
"<a href=\"https://www.socialgest.net\" rel=\"nofollow\">SocialGest</a>",2
"<a href=\"https://twitter.bot\" rel=\"nofollow\">jayeshthakur</a>",2
"<a href=\"https://www.facebook.com/socialmlabs/\" rel=\"nofollow\">mLabs - Gestão de Redes Sociais</a>",2
"<a href=\"https://upstract.com\" rel=\"nofollow\">Upstract News Broadcast</a>",2
"<a href=\"http://www.detik.com/\" rel=\"nofollow\">detikcommunity</a>",2
"<a href=\"http://www.twitpane.com\" rel=\"nofollow\">TwitPane for KindleFire</a>",2
"<a href=\"https://labml.ai\" rel=\"nofollow\">Daily AI Papers</a>",2
"<a href=\"https://www.corvusengineering.com\" rel=\"nofollow\">CorvusTwitterApp</a>",2
"<a href=\"https://twblue.es\" rel=\"nofollow\">TW Blue</a>",2
"<a href=\"http://www.peacefmonline.com\" rel=\"nofollow\">Peace FM Online</a>",2
"<a href=\"http://www.everyonesocial.com\" rel=\"nofollow\">EveryoneSocial</a>",2
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">BinfoTrends</a>",2
"<a href=\"https://nectar.social\" rel=\"nofollow\">BHIVE Nectar</a>",2
"<a href=\"http://www.republicworld.com\" rel=\"nofollow\">Republicworld</a>",2
"<a href=\"https://app.socialpilot.co/\" rel=\"nofollow\">SocialPilot.co</a>",2
"<a href=\"https://www.thepaperlink.com\" rel=\"nofollow\">the paper link</a>",2
"<a href=\"https://radio.co\" rel=\"nofollow\">Radio.co now playing</a>",2
"<a href=\"https://twitter.com\" rel=\"nofollow\">TruthNews2day</a>",2
"<a href=\"https://www.animenewsnetwork.com/\" rel=\"nofollow\">Anime News Network news feed</a>",2
"<a href=\"https://twitter.com/glad_help\" rel=\"nofollow\">@glad_help</a>",2
"<a href=\"https://sepbit.com\" rel=\"nofollow\">Sepbit</a>",2
"<a href=\"https://patriotsassemble.com\" rel=\"nofollow\">PatriotsAssemble</a>",1
"<a href=\"http://www.MisfitPatriots.com\" rel=\"nofollow\">MisfitPatriots1.com</a>",1
"<a href=\"https://vistasocial.com\" rel=\"nofollow\">Vista Social</a>",1
"<a href=\"https://saas.mashup-web.com/\" rel=\"nofollow\">Mashup-Web 2</a>",1
"<a href=\"http://www.atlantico.fr/\" rel=\"nofollow\">Atlantico</a>",1
"<a href=\"https://onvoitout.com\" rel=\"nofollow\">On voit tout</a>",1
"<a href=\"http://www.beccaria-portal.org\" rel=\"nofollow\">Beccaria-Portal Daily Press</a>",1
"<a href=\"http://wildmoka.com\" rel=\"nofollow\">Wildmoka</a>",1
"<a href=\"https://twitter.com/oregakitaworld\" rel=\"nofollow\">Oreno Intelligence Agency</a>",1
"<a href=\"http://wallst.express\" rel=\"nofollow\">Wall St. Express</a>",1
"<a href=\"https://pastexpiry.blogspot.com\" rel=\"nofollow\">PEtwitpix</a>",1
"<a href=\"http://www.onmedic.com\" rel=\"nofollow\">bot_cardiogalenico</a>",1
"<a href=\"http://porelojodelacerradura.com.do\" rel=\"nofollow\">Autopublicaciones_porelojo</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">CyberDFIR</a>",1
"<a href=\"http://www.mailchimp.com\" rel=\"nofollow\">Mailchimp</a>",1
"<a href=\"https://prod2.sprinklr.com\" rel=\"nofollow\">Sprinklr Publisher</a>",1
"<a href=\"https://coschedule.com\" rel=\"nofollow\">CoSchedule</a>",1
"<a href=\"https://www.fs-poster.com/\" rel=\"nofollow\">FS_Poster_App</a>",1
"<a href=\"https://torch1.com\" rel=\"nofollow\">Torch1</a>",1
"<a href=\"http://xeva.com.mx/\" rel=\"nofollow\">xeva</a>",1
"<a href=\"https://misfitpatriots.com\" rel=\"nofollow\">Deesnutz</a>",1
"<a href=\"http://nomado.ryuhagiwara.com/\" rel=\"nofollow\">世界モバイル評論家協会</a>",1
"<a href=\"http://blog.seesaa.jp/\" rel=\"nofollow\">SeesaaBlog</a>",1
"<a href=\"https://www.tweetomizer.com\" rel=\"nofollow\">tweetomizer.com</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">corona.nrw</a>",1
"<a href=\"http://idw-online.de/en/\" rel=\"nofollow\">idw_feed_en</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">Twitter for Iphoneeeeeeeeeeeeeee</a>",1
"<a href=\"https://www.advisorstream.com\" rel=\"nofollow\">AdvisorStream v2</a>",1
"<a href=\"https://example.org\" rel=\"nofollow\">Linda Jones</a>",1
"<a href=\"https://twitter.com/rejectpetitions\" rel=\"nofollow\">Rejected Petitions</a>",1
"<a href=\"http://dynamicsignal.com/\" rel=\"nofollow\">Dynamic Signal</a>",1
"<a href=\"http://www.pionerprodukt.by\" rel=\"nofollow\">PionerProdukt</a>",1
"<a href=\"https://missinglettr.com\" rel=\"nofollow\">Missinglettr</a>",1
"<a href=\"http://www.jeanmarcmorandini.com/\" rel=\"nofollow\">Application @morandiniblog</a>",1
"<a href=\"https://backbone.ma\" rel=\"nofollow\">backbone.ma</a>",1
"<a href=\"https://getreal360.com\" rel=\"nofollow\">GetReal360</a>",1
"<a href=\"https://ho.com\" rel=\"nofollow\">auto is the only way it can be </a>",1
"<a href=\"https://hopscotch.social/\" rel=\"nofollow\">Hopscotch Social</a>",1
"<a href=\"https://www.thryv.com/\" rel=\"nofollow\">Thryv</a>",1
"<a href=\"https://lightful.com\" rel=\"nofollow\">Lightful</a>",1
"<a href=\"https://seattlebrief.com\" rel=\"nofollow\">seattlebrief</a>",1
"<a href=\"https://shop.thelapdrop.com\" rel=\"nofollow\">The Lapdrop</a>",1
"<a href=\"https://biztoc.com/\" rel=\"nofollow\">BizToc.com News</a>",1
"<a href=\"http://www.ilmattino.it\" rel=\"nofollow\">IlMattinoSocial</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">EndPoliceBrutality</a>",1
