source,tweet_count
"<a href=\"http://www.oneupapp.io\" rel=\"nofollow\">OneUp App</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">OTwikibot</a>",1
"<a href=\"https://www.worldeconomics.com\" rel=\"nofollow\">ShadowTweetWE</a>",1
"<a href=\"http://moqilmoqil.info\" rel=\"nofollow\">moqil moqil</a>",1
"<a href=\"https://homeinc.com\" rel=\"nofollow\">forRetweeting</a>",1
"<a href=\"http://www.DynamicTweets.com\" rel=\"nofollow\">Dynamic Tweets</a>",1
"<a href=\"https://en.antaranews.com\" rel=\"nofollow\">Antaranews English</a>",1
"<a href=\"http://sam-song.info\" rel=\"nofollow\">SAM Broadcaster Song Info</a>",1
"<a href=\"https://www.virgilio.it/notizie\" rel=\"nofollow\">VirgilioNotizie</a>",1
"<a href=\"https://twitter.com/pubhealth_watch\" rel=\"nofollow\">publichealthaggregator</a>",1
"<a href=\"https://rtweet.info\" rel=\"nofollow\">rstats2twitter</a>",1
"<a href=\"https://hikerstore.co.uk\" rel=\"nofollow\">isearch247</a>",1
"<a href=\"https://reinfovf.com\" rel=\"nofollow\">reinfovf</a>",1
"<a href=\"https://newsfilter.io\" rel=\"nofollow\">Newsfilter.io</a>",1
"<a href=\"http://www.europapress.es/euskadi\" rel=\"nofollow\">Twitter editor Euskadi</a>",1
"<a href=\"http://www.kaseyjohns.com/studiopost/\" rel=\"nofollow\">StudioPost</a>",1
"<a href=\"http://ghanaguardian.com\" rel=\"nofollow\">GhanaGuardian AutoPost</a>",1
"<a href=\"http://pavelnguyen.com\" rel=\"nofollow\">ContentPosting</a>",1
"<a href=\"http://itdimension.intoday.in\" rel=\"nofollow\"> IndiaTodayFLASH</a>",1
"<a href=\"https://stackoverflow.com\" rel=\"nofollow\">Julie Green</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">PublicaWeb_diariodeosorno</a>",1
"<a href=\"https://seolit.ru/\" rel=\"nofollow\">SEOLIT Publisher</a>",1
"<a href=\"https://larnakaonline.com.cy/\" rel=\"nofollow\">Larnakaonline</a>",1
"<a href=\"http://www.jawapos.com\" rel=\"nofollow\">Jawapos.com auto tweet</a>",1
"<a href=\"https://twitter.com/covidsewage\" rel=\"nofollow\">covidsewage</a>",1
"<a href=\"https://api.avayasmh.com\" rel=\"nofollow\">Avaya Social Connections</a>",1
"<a href=\"https://twitter.com/All100Senators\" rel=\"nofollow\">all100Senators</a>",1
"<a href=\"https://dash.metroworldnews.com/twitter\" rel=\"nofollow\">BotTwitterBrazil</a>",1
"<a href=\"https://noticiaalminuto.com\" rel=\"nofollow\">noticiaalminuto</a>",1
"<a href=\"https://www.mylibertynews.com\" rel=\"nofollow\">Myliberty News Website</a>",1
"<a href=\"https://varta1.com/\" rel=\"nofollow\">varta1</a>",1
"<a href=\"https://aiir.com\" rel=\"nofollow\">Aiir</a>",1
"<a href=\"https://twitter.com/zeitferne\" rel=\"nofollow\">Covid19at-Melder</a>",1
"<a href=\"https://www.grapevine6.com\" rel=\"nofollow\">Seismic LiveSocial</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">CovidCDMX</a>",1
"<a href=\"https://we-twitter-bot.herokuapp.com/\" rel=\"nofollow\">WePesaroBot</a>",1
"<a href=\"http://www.mondaq.com\" rel=\"nofollow\">mdq america</a>",1
"<a href=\"https://www.reforma.com\" rel=\"nofollow\">GR_Feed</a>",1
"<a href=\"https://www.youtube.com/channel/UC2QMay1Q--ytiOUHOKb26Ww\" rel=\"nofollow\">botty0.9</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">MLChem</a>",1
"<a href=\"http://www.tvnet.lv\" rel=\"nofollow\">TVNET Login</a>",1
"<a href=\"http://www.soft-data.com\" rel=\"nofollow\">SD-PushTwitter</a>",1
"<a href=\"http://www.ilgazzettino.it\" rel=\"nofollow\">IlGazzettinoSocial</a>",1
"<a href=\"https://ultimasnoticias.com.ve\" rel=\"nofollow\">WP Twitter UN</a>",1
"<a href=\"https://www.pna.gr/\" rel=\"nofollow\">perfect publisher</a>",1
"<a href=\"https://www.leadconnectorhq.com/\" rel=\"nofollow\">LeadConnector</a>",1
"<a href=\"https://twitter.com\" rel=\"nofollow\">Twitter for Advertisers</a>",1
"<a href=\"https://www.socialchamp.io\" rel=\"nofollow\">SocialChamp IO </a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">E-Gon</a>",1
"<a href=\"https://www.ivoox.com\" rel=\"nofollow\">iVoox</a>",1
"<a href=\"https://app.cleverpush.com\" rel=\"nofollow\">CleverPush</a>",1
"<a href=\"https://www.rssground.com\" rel=\"nofollow\">RSS Ground</a>",1
"<a href=\"http://idw-online.de\" rel=\"nofollow\">idw</a>",1
"<a href=\"http://testapp.com/\" rel=\"nofollow\">TwitterAppStudy01</a>",1
"<a href=\"http://www.cdn.com.do/\" rel=\"nofollow\">CDN37</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">trackntracer</a>",1
"<a href=\"http://pardot.com\" rel=\"nofollow\">Pardot</a>",1
"<a href=\"https://www.clarabridge.com/\" rel=\"nofollow\">Qualtrics Social Connect</a>",1
"<a href=\"https://talkingpointsmemo.com/\" rel=\"nofollow\">WPT Pro App</a>",1
"<a href=\"https://maringapost.com.br\" rel=\"nofollow\">Maringá Post</a>",1
"<a href=\"https://scitechdaily.com\" rel=\"nofollow\">STWPtoTwitter</a>",1
"<a href=\"https://libyaupdate.com\" rel=\"nofollow\">The Libya Update</a>",1
"<a href=\"https://twitter.com/bookmedi_info\" rel=\"nofollow\">BookMedi_Info_App</a>",1
"<a href=\"http://www.diariocontraste.com\" rel=\"nofollow\">DiarioContraste</a>",1
"<a href=\"http://www.example.com/\" rel=\"nofollow\">Paul's twitter bot</a>",1
"<a href=\"http://www.bahiaja.com.br\" rel=\"nofollow\">Portal Bahia Já</a>",1
"<a href=\"http://lecronache.info\" rel=\"nofollow\">CronacheLucane</a>",1
"<a href=\"http://www.republika.co.id\" rel=\"nofollow\">roltweet</a>",1
"<a href=\"https://bitly.com/\" rel=\"nofollow\">Bitly</a>",1
"<a href=\"http://urls.fr/\" rel=\"nofollow\">URLs_fr</a>",1
"<a href=\"https://substack.com/\" rel=\"nofollow\">Substack</a>",1
"<a href=\"https://noticiasdeldf.com\" rel=\"nofollow\">NoticiasdelDF</a>",1
"<a href=\"http://twinybots.com\" rel=\"nofollow\">TwinyBots</a>",1
"<a href=\"https://bitcoinbagri.in/\" rel=\"nofollow\">scial 1</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">so_cal_jobs_bot_v2</a>",1
"<a href=\"https://bitcoinbagri.in\" rel=\"nofollow\">Auto bloging</a>",1
"<a href=\"http://abacus.universidadeuropea.es/\" rel=\"nofollow\">UE DSpace</a>",1
"<a href=\"http://static.xinhua-news.cn\" rel=\"nofollow\">app-xinhua-news-espanol</a>",1
"<a href=\"https://daryo.com\" rel=\"nofollow\">daryo.com</a>",1
"<a href=\"https://lifeboat.com\" rel=\"nofollow\">lifeboat.com</a>",1
"<a href=\"http://www.diarioya.com.ar \" rel=\"nofollow\">DiarioYaAR</a>",1
"<a href=\"http://radio3.io/\" rel=\"nofollow\">radio3.io</a>",1
"<a href=\"http://www.example.com\" rel=\"nofollow\">JS EBOOKS</a>",1
"<a href=\"http://www.salvadordez.com.br\" rel=\"nofollow\">PortalSalvadorDez</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">boenbot</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">3kooba</a>",1
"<a href=\"https://airtime.pro\" rel=\"nofollow\">Airtime Pro</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">Konzidenz</a>",1
"<a href=\"https://stireazilei.co.uk/\" rel=\"nofollow\">StireaZileiUK</a>",1
"<a href=\"https://dashboard.heropost.io/\" rel=\"nofollow\">Heropost</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">IndiaNewsStreamAppNew</a>",1
"<a href=\"https://greatlysocial.com\" rel=\"nofollow\">Greatly Social Twitter</a>",1
"<a href=\"https://follow.it\" rel=\"nofollow\">follow.it</a>",1
"<a href=\"https://knife.media\" rel=\"nofollow\">knife-posting</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">https://speedynews.gr</a>",1
"<a href=\"https://dashhudson.com\" rel=\"nofollow\">Dash Hudson</a>",1
"<a href=\"https://www.kpaudel.com\" rel=\"nofollow\">corona-tracker-app</a>",1
"<a href=\"http://www.alcontacto.com.mx\" rel=\"nofollow\">AlContacto</a>",1
"<a href=\"http://www.mmslab.jp/\" rel=\"nofollow\">ElekiTanBot1</a>",1
"<a href=\"https://example.org\" rel=\"nofollow\">JayJayBot 5000</a>",1
"<a href=\"http://www.flightrefunds.org.uk\" rel=\"nofollow\">1fr</a>",1
"<a href=\"https://www.translated.com\" rel=\"nofollow\">Imminent News</a>",1
"<a href=\"https://blogsterapp.com\" rel=\"nofollow\">BlogsterApp</a>",1
"<a href=\"https://www.gatra.com/\" rel=\"nofollow\">GATRA.com</a>",1
"<a href=\"https://hindi.dynamitenews.com\" rel=\"nofollow\">Dynamite News Hindi</a>",1
"<a href=\"https://workshop.pimpmy.social\" rel=\"nofollow\">PimpMySocial Workshop</a>",1
"<a href=\"http://www.europapress.es/euskera/\" rel=\"nofollow\">Editor twitter euskera</a>",1
"<a href=\"http://www.rietilife.com\" rel=\"nofollow\">NextScript Rietilife</a>",1
"<a href=\"http://www.lametino.it\" rel=\"nofollow\">IlLametino</a>",1
"<a href=\"https://www.alinea.id\" rel=\"nofollow\">Alinea.id</a>",1
"<a href=\"https://www.ayrshare.com\" rel=\"nofollow\">Ayrshare</a>",1
"<a href=\"http://www.masantefacile.com\" rel=\"nofollow\">Masantefacile</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">CovidBesmettingen</a>",1
"<a href=\"https://app.italynowadays.it/\" rel=\"nofollow\">Italy Nowadays</a>",1
"<a href=\"https://twitter.com/i/events/1456416669014790155\" rel=\"nofollow\">adesignerWORKS</a>",1
"<a href=\"https://www.myjournals.org\" rel=\"nofollow\">MyJournals.org</a>",1
"<a href=\"https://imminent.translated.com/\" rel=\"nofollow\">Imminent Weltweite Nachrichten</a>",1
"<a href=\"https://www.bookclubpro.com/\" rel=\"nofollow\">BookzoidBooks</a>",1
"<a href=\"https://cherumbu.com/\" rel=\"nofollow\">Cherumbu News</a>",1
"<a href=\"https://smmbox.com\" rel=\"nofollow\">SmmBox</a>",1
"<a href=\"http://sinproject.net/tweecha\" rel=\"nofollow\">Tweecha Lite</a>",1
"<a href=\"http://www.wi-id.com\" rel=\"nofollow\">gynbot</a>",1
"<a href=\"https://github.com/robertodoering/harpy\" rel=\"nofollow\">harpy for Twitter</a>",1
"<a href=\"https://soundcloud.com/bolide\" rel=\"nofollow\">Mykabot</a>",1
"<a href=\"https://entypos.com\" rel=\"nofollow\">entypos.com</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">NI COVID19 Tests</a>",1
"<a href=\"http://jim.fr\" rel=\"nofollow\">jimwebfeed</a>",1
"<a href=\"http://www.animefagos.com/\" rel=\"nofollow\">AnimeFagos</a>",1
"<a href=\"http://thecareruk.com\" rel=\"nofollow\">The Carer</a>",1
"<a href=\"https://google.it\" rel=\"nofollow\">Twittex1</a>",1
"<a href=\"https://twitter.com/home\" rel=\"nofollow\">MegaNewsUpdates</a>",1
"<a href=\"https://mskit.net/\" rel=\"nofollow\">Social Auto Poster MSKit</a>",1
"<a href=\"http://joytter.net/\" rel=\"nofollow\">Joytter</a>",1
"<a href=\"https://orlo.tech\" rel=\"nofollow\">Orlo</a>",1
"<a href=\"http://oysttyer.github.io/oysttyer/\" rel=\"nofollow\">oysttyer</a>",1
"<a href=\"https://thomasandrewmaclean.github.io/theoTwitterBot/\" rel=\"nofollow\">Theo Twitter Bot</a>",1
"<a href=\"https://tva.cibles.fr/\" rel=\"nofollow\">Botliberalisme</a>",1
"<a href=\"http://www.over-blog-kiwi.com\" rel=\"nofollow\">OverBlog Kiwi</a>",1
"<a href=\"http://www.afropages.fr\" rel=\"nofollow\">Afropages</a>",1
"<a href=\"https://github.com/DTVD/rainbowstream\" rel=\"nofollow\">Rainbow Stream</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">covid19_nepal</a>",1
"<a href=\"https://www.twitter.com/\" rel=\"nofollow\">Twitter Media Studio - LiveCut</a>",1
"<a href=\"http://www.bangkokpost.com\" rel=\"nofollow\">BPbreakingnews</a>",1
"<a href=\"https://www.spamchronicles.com/\" rel=\"nofollow\">Nowmy Tweets</a>",1
"<a href=\"https://pezou.com\" rel=\"nofollow\">Pezou</a>",1
"<a href=\"http://www.noticiasde.es\" rel=\"nofollow\">NoticiasDe.es</a>",1
"<a href=\"https://app.sendible.com\" rel=\"nofollow\">Sendible</a>",1
"<a href=\"http://rabida.uhu.es/dspace/\" rel=\"nofollow\">AriasMontanoUHU</a>",1
"<a href=\"https://swonkie.com\" rel=\"nofollow\">swonkie</a>",1
"<a href=\"https://streetwisehiphop.com\" rel=\"nofollow\">Street HipHop</a>",1
"<a href=\"http://gunow.co.ve\" rel=\"nofollow\">Gunow LA</a>",1
"<a href=\"https://peing.net\" rel=\"nofollow\">Peing</a>",1
"<a href=\"https://thehiphopunderground.com/\" rel=\"nofollow\">hiphop UG</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">Mad Science Research Topics</a>",1
"<a href=\"https://botbird.net\" rel=\"nofollow\">Botbird tweets</a>",1
"<a href=\"https://www.alertabogota.com/\" rel=\"nofollow\">Alerta Bogotá</a>",1
"<a href=\"https://sites.google.com/view/nepaldisasterwatch/home\" rel=\"nofollow\">Nepal Disaster Watch</a>",1
"<a href=\"https://www.getboost360.com\" rel=\"nofollow\">Boost360</a>",1
"<a href=\"http://postbeyond.com\" rel=\"nofollow\">PostBeyond</a>",1
"<a href=\"https://www.verbanonews.it/\" rel=\"nofollow\">Verbanonews.it</a>",1
"<a href=\"https://covid19globalcases.com/\" rel=\"nofollow\">COVID-19 Global Cases</a>",1
"<a href=\"https://www.myguidedtours.com\" rel=\"nofollow\">NewTourNotification</a>",1
"<a href=\"https://my.example.placeholder\" rel=\"nofollow\">Twitterlehrerzimmer Bot</a>",1
"<a href=\"http://www.wearebab.com\" rel=\"nofollow\">Comitium</a>",1
"<a href=\"http://onollo.com/\" rel=\"nofollow\">Onollo Software</a>",1
"<a href=\"http://www.varesenews.it/\" rel=\"nofollow\">Varese News</a>",1
"<a href=\"https://twitter.com/LSTA_Linfer_en\" rel=\"nofollow\">lsta-linfer-en</a>",1
"<a href=\"https://www.postpickr.com\" rel=\"nofollow\">PostPickr</a>",1
"<a href=\"https://fanpage.app/\" rel=\"nofollow\">Fan Page App</a>",1
"<a href=\"https://pipes.sur-le-web.fr/\" rel=\"nofollow\">n8nBot</a>",1
"<a href=\"https://twitter.com/taka__0077\" rel=\"nofollow\">TwitterBot0077</a>",1
"<a href=\"https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels\" rel=\"nofollow\">The Mainichi</a>",1
"<a href=\"http://www.dinbeelabs.com\" rel=\"nofollow\">Twheater_live</a>",1
"<a href=\"https://era.id/\" rel=\"nofollow\">Era.ID</a>",1
"<a href=\"http://www.voxmedia.com\" rel=\"nofollow\">Chorus publishing platform</a>",1
"<a href=\"http://localhost.com\" rel=\"nofollow\">benet</a>",1
